"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044282","BP","GO:0044282","small molecule catabolic process","25/448","388/18614",8.70239455225074e-06,0.000928530561154277,0.000851906491398112,"ETFA/NUDT8/MFSD2A/SRD5A3/HAAO/KMO/GLYATL2/KYNU/AADAT/ALDH4A1/ALDH3B2/PIPOX/ASRGL1/HPD/QPRT/AKR1D1/ACADL/PRODH/CRAT/SULT1A2/TDO2/SULT1E1/CRYM/AKR1B10/HGD",25
"GO:0120178","BP","GO:0120178","steroid hormone biosynthetic process","8/448","44/18614",8.76222719991168e-06,0.000928530561154277,0.000851906491398112,"STARD3/SRD5A3/MED1/SRD5A1/AKR1B15/HSD17B2/HSD3B2/SRD5A2",8
"GO:0034308","BP","GO:0034308","primary alcohol metabolic process","12/448","107/18614",1.02362439492801e-05,0.00105282779678331,0.000965946487845376,"ALDH3B2/CEL/AKR1B15/SDR16C5/AWAT2/SULT1A2/AKR1C2/CYP3A5/SULT1E1/AKR1B10/ADH1C/AKR1C1",12
"GO:0016042","BP","GO:0016042","lipid catabolic process","22/448","330/18614",1.78402592674264e-05,0.00178249676166257,0.00163540181194333,"ETFA/NUDT8/MFSD2A/SRD5A3/GLYATL2/IDH1/LIPC/SRD5A1/CEL/AKR1D1/ACADL/LCT/CRAT/HPGD/SULT1E1/NEU4/ZPBP2/AKR1B10/SRD5A2/PLA2G2D/AADAC/APOA5",22
"GO:0015718","BP","GO:0015718","monocarboxylic acid transport","15/448","177/18614",2.58861187312597e-05,0.00251454881120042,0.00230704356411929,"ABCC2/MFSD2A/ABCC3/ABCC4/ACSL1/FABP7/SLC16A2/ABCC11/FABP6/AKR1C1/SLC6A11/PLA2G2D/SLC10A1/PLA2G3/SLCO1B1",15
"GO:0006063","BP","GO:0006063","uronic acid metabolic process","6/448","26/18614",2.87443421733837e-05,0.00264523591000849,0.00242694612034553,"UGT1A6/UGT2B28/UGT2B10/UGT1A9/UGT2B11/UGT2B7",6
"GO:0019585","BP","GO:0019585","glucuronate metabolic process","6/448","26/18614",2.87443421733837e-05,0.00264523591000849,0.00242694612034553,"UGT1A6/UGT2B28/UGT2B10/UGT1A9/UGT2B11/UGT2B7",6
"GO:0042446","BP","GO:0042446","hormone biosynthetic process","9/448","67/18614",3.10371505734227e-05,0.00278299783475024,0.00255333967470425,"STARD3/SRD5A3/MED1/DIO2/SRD5A1/AKR1B15/HSD17B2/HSD3B2/SRD5A2",9
"GO:0006869","BP","GO:0006869","lipid transport","26/448","447/18614",3.40743436978078e-05,0.00297894949778085,0.00273312104186627,"STARD3/ABCC2/MFSD2A/ABCC3/ABCC4/DBI/PITPNC1/ACSL1/LBP/LIPC/FABP7/APOD/REN/CEL/ABCA12/SLC13A3/ABCC11/FABP6/CYP8B1/PCSK9/AKR1C1/PLA2G2D/SLC10A1/APOA5/PLA2G3/SLCO1B1",26
"GO:0033865","BP","GO:0033865","nucleoside bisphosphate metabolic process","12/448","122/18614",3.87458942492686e-05,0.00315103237650447,0.00289100332121838,"NUDT8/AADAT/ACSL1/PIPOX/PAPSS2/ACSF2/FAR2/SULT1A2/TDO2/SULT1E1/ACOT6/HMGCS2",12
"GO:0033875","BP","GO:0033875","ribonucleoside bisphosphate metabolic process","12/448","122/18614",3.87458942492686e-05,0.00315103237650447,0.00289100332121838,"NUDT8/AADAT/ACSL1/PIPOX/PAPSS2/ACSF2/FAR2/SULT1A2/TDO2/SULT1E1/ACOT6/HMGCS2",12
"GO:0034032","BP","GO:0034032","purine nucleoside bisphosphate metabolic process","12/448","122/18614",3.87458942492686e-05,0.00315103237650447,0.00289100332121838,"NUDT8/AADAT/ACSL1/PIPOX/PAPSS2/ACSF2/FAR2/SULT1A2/TDO2/SULT1E1/ACOT6/HMGCS2",12
"GO:0046394","BP","GO:0046394","carboxylic acid biosynthetic process","21/448","328/18614",4.97801325364419e-05,0.00387143694233599,0.0035519587617176,"GGTLC2/HAAO/GGT1/FGFR4/GGTLC1/KMO/KYNU/ALOX15B/GGT3P/LIPC/FA2H/AKR1D1/ACADL/ASS1/SCD/FADS2/CYP8B1/PRKAG3/CYP2C9/APOA5/PLA2G3",21
"GO:0016101","BP","GO:0016101","diterpenoid metabolic process","10/448","88/18614",4.98183192465312e-05,0.00387143694233599,0.0035519587617176,"SRD5A1/CEL/AKR1B15/SDR16C5/AWAT2/CYP3A5/AKR1B10/ADH1C/UGT1A9/AKR1C1",10
"GO:0016053","BP","GO:0016053","organic acid biosynthetic process","21/448","331/18614",5.67505771742832e-05,0.00431427757344497,0.00395825535989051,"GGTLC2/HAAO/GGT1/FGFR4/GGTLC1/KMO/KYNU/ALOX15B/GGT3P/LIPC/FA2H/AKR1D1/ACADL/ASS1/SCD/FADS2/CYP8B1/PRKAG3/CYP2C9/APOA5/PLA2G3",21
"GO:0030647","BP","GO:0030647","aminoglycoside antibiotic metabolic process","4/448","10/18614",6.19673342046449e-05,0.00443582120734277,0.00406976898694543,"AKR1C2/AKR1B10/AKR1C1/SLC34A1",4
"GO:1901750","BP","GO:1901750","leukotriene D4 biosynthetic process","4/448","10/18614",6.19673342046449e-05,0.00443582120734277,0.00406976898694543,"GGTLC2/GGT1/GGTLC1/GGT3P",4
"GO:0006749","BP","GO:0006749","glutathione metabolic process","8/448","57/18614",6.21547724220176e-05,0.00443582120734277,0.00406976898694543,"G6PD/GGTLC2/GGT1/GGTLC1/IDH1/GGT3P/CHAC1/GSTA3",8
"GO:0042180","BP","GO:0042180","cellular ketone metabolic process","16/448","216/18614",7.23700220290447e-05,0.00506155934071139,0.00464387004514796,"STARD3/MFSD2A/FGFR4/KMO/KYNU/AADAT/FMO4/SRD5A1/ACADL/AKR1C2/TDO2/AKR1B10/SRD5A2/AKR1C1/APOA5/PLA2G3",16
"GO:0003018","BP","GO:0003018","vascular process in circulatory system","18/448","265/18614",8.05655607990796e-05,0.0055242699238114,0.00506839688989875,"ABCC2/MFSD2A/ABCC3/C2CD4A/ABCC4/C2CD4B/ACE2/SLC15A2/MYLK3/SLC16A2/SLC13A3/FGG/KCNMB2/SLC6A17/CD38/SLC5A1/FGB/UTS2",18
"GO:0006694","BP","GO:0006694","steroid biosynthetic process","14/448","175/18614",8.95271034382692e-05,0.00599142932682852,0.00549700542966854,"G6PD/STARD3/SRD5A3/MED1/FGFR4/IDI1/SRD5A1/AKR1B15/AKR1D1/HSD17B2/HSD3B2/CYP8B1/SRD5A2/HMGCS2",14
"GO:0043605","BP","GO:0043605","amide catabolic process","5/448","20/18614",9.08051913988881e-05,0.00599142932682852,0.00549700542966854,"AADAT/ALDH4A1/PIPOX/PRODH/TDO2",5
"GO:0006568","BP","GO:0006568","tryptophan metabolic process","4/448","11/18614",9.55272907089384e-05,0.00607379882925741,0.00557257764748027,"HAAO/KMO/KYNU/TDO2",4
"GO:0070189","BP","GO:0070189","kynurenine metabolic process","4/448","11/18614",9.55272907089384e-05,0.00607379882925741,0.00557257764748027,"KMO/KYNU/AADAT/TDO2",4
"GO:0044242","BP","GO:0044242","cellular lipid catabolic process","16/448","222/18614",9.99519292937503e-05,0.00624164101321866,0.00572656918209306,"ETFA/NUDT8/MFSD2A/SRD5A3/GLYATL2/IDH1/LIPC/CEL/ACADL/LCT/CRAT/NEU4/ZPBP2/AKR1B10/AADAC/APOA5",16
"GO:0019362","BP","GO:0019362","pyridine nucleotide metabolic process","9/448","79/18614",0.000115845790378329,0.00692506637813904,0.00635359701415282,"G6PD/HAAO/KMO/KYNU/IDH1/IDH2/QPRT/ME1/CD38",9
"GO:0046496","BP","GO:0046496","nicotinamide nucleotide metabolic process","9/448","79/18614",0.000115845790378329,0.00692506637813904,0.00635359701415282,"G6PD/HAAO/KMO/KYNU/IDH1/IDH2/QPRT/ME1/CD38",9
"GO:0016137","BP","GO:0016137","glycoside metabolic process","5/448","21/18614",0.00011683697921367,0.00692506637813904,0.00635359701415282,"AKR1C2/AKR1B10/AKR1C1/TH/SLC34A1",5
"GO:0046942","BP","GO:0046942","carboxylic acid transport","21/448","352/18614",0.000135188169805108,0.00787921716347436,0.00722900950115734,"ABCC2/MFSD2A/ABCC3/ABCC4/KMO/SLC25A18/ACE2/ACSL1/FABP7/SLC3A1/SLC16A2/SLC13A3/ABCC11/FABP6/SLC6A17/AKR1C1/SLC6A11/PLA2G2D/SLC10A1/PLA2G3/SLCO1B1",21
"GO:1901748","BP","GO:1901748","leukotriene D4 metabolic process","4/448","12/18614",0.000140570884160103,0.00793057155709831,0.00727612603465697,"GGTLC2/GGT1/GGTLC1/GGT3P",4
"GO:0015849","BP","GO:0015849","organic acid transport","21/448","353/18614",0.000140604928950556,0.00793057155709831,0.00727612603465697,"ABCC2/MFSD2A/ABCC3/ABCC4/KMO/SLC25A18/ACE2/ACSL1/FABP7/SLC3A1/SLC16A2/SLC13A3/ABCC11/FABP6/SLC6A17/AKR1C1/SLC6A11/PLA2G2D/SLC10A1/PLA2G3/SLCO1B1",21
"GO:0010876","BP","GO:0010876","lipid localization","26/448","497/18614",0.000191297047819172,0.0106185043845023,0.00974224564332225,"STARD3/ABCC2/MFSD2A/ABCC3/ABCC4/DBI/PITPNC1/ACSL1/LBP/LIPC/FABP7/APOD/REN/CEL/ABCA12/SLC13A3/ABCC11/FABP6/CYP8B1/PCSK9/AKR1C1/PLA2G2D/SLC10A1/APOA5/PLA2G3/SLCO1B1",26
"GO:0006586","BP","GO:0006586","indolalkylamine metabolic process","4/448","13/18614",0.000199195517345512,0.0106545143363946,0.00977528398697553,"HAAO/KMO/KYNU/TDO2",4
"GO:0098739","BP","GO:0098739","import across plasma membrane","15/448","212/18614",0.000200259048002292,0.0106545143363946,0.00977528398697553,"SLC12A3/KCNJ1/ACE2/ACSL1/SLC15A2/TRPV6/SLC12A1/SLC16A2/KCNJ12/CACNA1B/KCNJ13/SLC9A2/SLC5A1/SLC34A1/SLC9A4",15
"GO:0001523","BP","GO:0001523","retinoid metabolic process","9/448","85/18614",0.000204132816854,0.0106545143363946,0.00977528398697553,"CEL/AKR1B15/SDR16C5/AWAT2/CYP3A5/AKR1B10/ADH1C/UGT1A9/AKR1C1",9
"GO:0072524","BP","GO:0072524","pyridine-containing compound metabolic process","9/448","85/18614",0.000204132816854,0.0106545143363946,0.00977528398697553,"G6PD/HAAO/KMO/KYNU/IDH1/IDH2/QPRT/ME1/CD38",9
"GO:0006690","BP","GO:0006690","icosanoid metabolic process","11/448","125/18614",0.000219502496472025,0.0112882386788628,0.0103567122174417,"GGTLC2/GGT1/GGTLC1/ALOX15B/GGT3P/CYP2J2/AKR1C2/HPGD/AKR1C1/CYP2C9/PLA2G3",11
"GO:0008207","BP","GO:0008207","C21-steroid hormone metabolic process","6/448","37/18614",0.00023201631198064,0.0117588556955985,0.0107884930422119,"STARD3/SRD5A1/AKR1D1/AKR1C2/HSD3B2/AKR1C1",6
"GO:0010232","BP","GO:0010232","vascular transport","9/448","87/18614",0.000243776666972222,0.0118985682279611,0.0109166762364208,"ABCC2/MFSD2A/ABCC3/ABCC4/SLC15A2/SLC16A2/SLC13A3/SLC6A17/SLC5A1",9
"GO:0150104","BP","GO:0150104","transport across blood-brain barrier","9/448","87/18614",0.000243776666972222,0.0118985682279611,0.0109166762364208,"ABCC2/MFSD2A/ABCC3/ABCC4/SLC15A2/SLC16A2/SLC13A3/SLC6A17/SLC5A1",9
"GO:0009913","BP","GO:0009913","epidermal cell differentiation","16/448","240/18614",0.000244980529714955,0.0118985682279611,0.0109166762364208,"MED1/ALOX15B/MYCN/FA2H/ABCA12/KRT7/KRT86/CSTA/AQP3/CDSN/CASP14/S100A7/KRT2/TMC1/KRT75/KRT3",16
"GO:0098657","BP","GO:0098657","import into cell","17/448","265/18614",0.000249585396948264,0.011956166207234,0.0109695211232633,"SLC12A3/KCNJ1/ACE2/ACSL1/SLC15A2/TRPV6/SLC12A1/SLC16A2/KCNJ12/CACNA1B/KCNJ13/RAB3B/SLC9A2/SLC5A1/SLC6A11/SLC34A1/SLC9A4",17
"GO:0042572","BP","GO:0042572","retinol metabolic process","7/448","53/18614",0.000264427815884683,0.0124960009749829,0.0114648077214298,"CEL/AKR1B15/SDR16C5/AWAT2/CYP3A5/AKR1B10/ADH1C",7
"GO:0072350","BP","GO:0072350","tricarboxylic acid metabolic process","4/448","14/18614",0.000273588383544736,0.0127565143634126,0.0117038230602717,"IDH1/IDH2/ASS1/SLC34A1",4
"GO:0006790","BP","GO:0006790","sulfur compound metabolic process","19/448","319/18614",0.000284540621158902,0.0130926125288511,0.0120121857796722,"GGTLC2/NUDT8/GGT1/GGTLC1/AADAT/ACSL1/GGT3P/PIPOX/PAPSS2/ACSF2/FAR2/B3GNT3/GNMT/SULT1A2/TDO2/HS6ST2/SULT1E1/ACOT6/HMGCS2",19
"GO:0030216","BP","GO:0030216","keratinocyte differentiation","13/448","174/18614",0.00031100248739399,0.0141243597196985,0.0129587912724113,"MED1/ALOX15B/ABCA12/KRT7/KRT86/CSTA/AQP3/CDSN/CASP14/S100A7/KRT2/KRT75/KRT3",13
"GO:0018958","BP","GO:0018958","phenol-containing compound metabolic process","10/448","111/18614",0.000348388412730872,0.0156194138374341,0.0143304707422901,"MED1/DIO2/PNMT/SRD5A1/SLC16A2/IYD/SULT1A2/CRYM/DDC/TH",10
"GO:0015711","BP","GO:0015711","organic anion transport","23/448","433/18614",0.000358011770012502,0.0158016938521777,0.0144977086710226,"ABCC2/MFSD2A/ABCC3/SLC35B1/ABCC4/KMO/SLC25A18/ACE2/ACSL1/FABP7/SLC3A1/SLC16A2/SLC13A3/ABCC11/FABP6/SLCO1B7/SLC6A17/AKR1C1/SLC6A11/PLA2G2D/SLC10A1/PLA2G3/SLCO1B1",23
"GO:0045109","BP","GO:0045109","intermediate filament organization","8/448","73/18614",0.000361663627773687,0.0158016938521777,0.0144977086710226,"KRT20/KRT7/KRT86/KRT24/KRT12/KRT2/KRT75/KRT3",8
"GO:0034310","BP","GO:0034310","primary alcohol catabolic process","4/448","15/18614",0.000366010066350126,0.0158016938521777,0.0144977086710226,"ALDH3B2/SULT1A2/SULT1E1/AKR1B10",4
"GO:1901616","BP","GO:1901616","organic hydroxy compound catabolic process","8/448","74/18614",0.000397118623877215,0.016935656435349,0.0155380945517041,"SRD5A3/DIO2/ALDH3B2/AKR1D1/LCT/SULT1A2/SULT1E1/AKR1B10",8
"GO:0042403","BP","GO:0042403","thyroid hormone metabolic process","5/448","27/18614",0.000411528794796603,0.0173387493422135,0.0159079234818015,"MED1/DIO2/SLC16A2/IYD/CRYM",5
"GO:0002526","BP","GO:0002526","acute inflammatory response","10/448","114/18614",0.000431610896069018,0.0177332250585476,0.0162698463279662,"C2CD4A/C2CD4B/LBP/MYLK3/EPO/ASS1/S100A8/PLA2G2D/ORM2/ORM1",10
"GO:0006637","BP","GO:0006637","acyl-CoA metabolic process","9/448","94/18614",0.000436104476704344,0.0177332250585476,0.0162698463279662,"NUDT8/AADAT/ACSL1/PIPOX/ACSF2/FAR2/TDO2/ACOT6/HMGCS2",9
"GO:0035383","BP","GO:0035383","thioester metabolic process","9/448","94/18614",0.000436104476704344,0.0177332250585476,0.0162698463279662,"NUDT8/AADAT/ACSL1/PIPOX/ACSF2/FAR2/TDO2/ACOT6/HMGCS2",9
"GO:0098659","BP","GO:0098659","inorganic cation import across plasma membrane","11/448","136/18614",0.000455427171975975,0.0180980547772726,0.0166045696194111,"SLC12A3/KCNJ1/TRPV6/SLC12A1/KCNJ12/CACNA1B/KCNJ13/SLC9A2/SLC5A1/SLC34A1/SLC9A4",11
"GO:0099587","BP","GO:0099587","inorganic ion import across plasma membrane","11/448","136/18614",0.000455427171975975,0.0180980547772726,0.0166045696194111,"SLC12A3/KCNJ1/TRPV6/SLC12A1/KCNJ12/CACNA1B/KCNJ13/SLC9A2/SLC5A1/SLC34A1/SLC9A4",11
"GO:0042448","BP","GO:0042448","progesterone metabolic process","4/448","16/18614",0.000478779277821972,0.0188122599386903,0.0172598372418849,"STARD3/SRD5A1/AKR1C2/AKR1C1",4
"GO:0043588","BP","GO:0043588","skin development","18/448","308/18614",0.000511134289219691,0.0198604067711251,0.0182214890472704,"MED1/ITGB6/ALOX15B/FA2H/ABCA12/KRT7/KRT86/DKK1/CSTA/CLDN1/AQP3/TFAP2B/CDSN/CASP14/S100A7/KRT2/KRT75/KRT3",18
"GO:1901654","BP","GO:1901654","response to ketone","14/448","208/18614",0.000535509714426174,0.0204774110773537,0.0187875770100007,"SLC12A3/UGT3A2/EPO/SRD5A1/ASS1/AKR1C2/HSD3B2/CLDN1/SRD5A2/CD38/NKX2-2/TH/HMGCS2/HOXB13",14
"GO:0019674","BP","GO:0019674","NAD metabolic process","6/448","43/18614",0.000538725141297265,0.0204774110773537,0.0187875770100007,"HAAO/KMO/KYNU/QPRT/ME1/CD38",6
"GO:0007586","BP","GO:0007586","digestion","11/448","139/18614",0.00054801274889759,0.02060645788059,0.0189059746308982,"CEL/AKR1D1/PGC/AKR1C2/CYP8B1/MOGAT2/AQP5/SLC5A1/AKR1C1/MUC6/SLC9A4",11
"GO:0006570","BP","GO:0006570","tyrosine metabolic process","4/448","17/18614",0.000614258676934193,0.0225591156929136,0.0206974954869589,"HPD/IYD/HGD/TH",4
"GO:0009068","BP","GO:0009068","aspartate family amino acid catabolic process","4/448","17/18614",0.000614258676934193,0.0225591156929136,0.0206974954869589,"AADAT/PIPOX/ASRGL1/CRYM",4
"GO:0009064","BP","GO:0009064","glutamine family amino acid metabolic process","8/448","79/18614",0.000619295140554676,0.0225591156929136,0.0206974954869589,"GGT1/AADAT/ALDH4A1/ASRGL1/PRODH/ASS1/RIMKLA/GLYATL1",8
